WARNING: Interface fairchem is under development and should be used with care:
         Only basic functionality, no error checks
288 2ZX6_05_phe                             -2.507    -2.454    -0.053    -2.156
289 2ZX6_06_hid                            -21.948   -21.607    -0.341    -1.576
290 2ZX6_07_leu                             -1.488    -1.413    -0.075    -5.343
291 2ZX6_08_tyr                             -3.685    -3.321    -0.364   -10.951
292 2ZX6_09_glu                            -80.669   -80.174    -0.495    -0.617
293 2ZX6_10_trp                             -1.232    -1.055    -0.177   -16.804
294 2ZX6_11_hie                             -1.443    -1.054    -0.389   -36.922
295 2ZX6_12_hid                            -18.314   -18.071    -0.243    -1.343
296 2ZX6_13_tyr                             -0.335    -0.065    -0.270  -415.904
297 2ZX6_14_leu                             -0.223    -0.230     0.007     3.170
298 2ZX6_15_trp                             -3.723    -3.758     0.035     0.920
299 2ZX6_16_asp                           -110.674  -110.036    -0.638    -0.580
300 2ZX6_17_met                             -4.467    -4.204    -0.263    -6.260
301 2ZX6_18_arg                             53.980    55.564    -1.584    -2.850
302 2ZX6_19_glu                           -113.818  -111.740    -2.078    -1.860
303 2ZX6_20_val                             -1.135    -1.102    -0.033    -2.968
304 2ZX6_21_asn                             -6.093    -5.871    -0.222    -3.777
305 2ZX6_22_thr                             -2.602    -2.562    -0.040    -1.553
306 2ZX6_23_phe                             -8.958    -8.275    -0.683    -8.249
307 3G0W_01_bbn                             -0.357    -0.280    -0.077   -27.470
308 3G0W_02_bbn                             -3.543    -3.220    -0.323   -10.020
309 3G0W_03_bbn                             -0.033     0.001    -0.034 -3350.764
310 3G0W_04_bbn                             -0.090    -0.022    -0.068  -309.860
311 3G0W_05_bbn                             -0.714    -0.757     0.043     5.647
312 3G0W_06_bbn                              0.277     0.348    -0.071   -20.510
313 3G0W_07_bbn                             -0.774    -0.797     0.023     2.880
314 3G0W_08_bbn                             -0.335    -0.335     0.000     0.029
315 3G0W_09_bbn                             -1.066    -1.026    -0.040    -3.907
316 3G0W_10_bbn                             -0.201     1.077    -1.278  -118.633
317 3G0W_11_bbn                              2.628     2.491     0.137     5.509
318 3G0W_12_bbn                             -0.509    -0.473    -0.036    -7.675
319 3G0W_13_bbn                             -2.006    -1.851    -0.155    -8.351
320 3G0W_14_bbn                             -0.966    -0.879    -0.087    -9.854
321 3G0W_15_bbn                             -0.170    -0.077    -0.093  -120.920
322 3G0W_16_leu                             -1.749    -1.582    -0.167   -10.558
323 3G0W_17_leu                             -4.487    -4.177    -0.310    -7.432
324 3G0W_18_asn                            -14.822   -15.230     0.408     2.676
325 3G0W_19_leu                             -2.713    -2.527    -0.186    -7.380
326 3G0W_20_gln                              0.755     0.770    -0.015    -1.933
327 3G0W_21_trp                             -1.247    -1.224    -0.023    -1.884
328 3G0W_22_met                             -3.008    -2.943    -0.065    -2.226
329 3G0W_23_met                             -5.239    -6.038     0.799    13.235
330 3G0W_24_val                             -0.982    -2.021     1.039    51.387
331 3G0W_25_met                             -2.760    -2.591    -0.169    -6.541
332 3G0W_26_arg                            -19.338   -18.754    -0.584    -3.116
333 3G0W_27_phe                             -3.847    -3.633    -0.214    -5.903
334 3G0W_28_met                             -2.225    -2.138    -0.087    -4.063
335 3G0W_29_met                             -0.943    -0.973     0.030     3.040
336 3G0W_30_leu                             -1.938    -1.954     0.016     0.811
337 3G0W_31_phe                             -0.643    -0.746     0.103    13.834
338 3G0W_32_thr                             -5.074    -4.362    -0.712   -16.329
339 3G0W_33_leu                             -1.012    -0.959    -0.053    -5.564
340 3G0W_34_phe                             -2.472    -2.385    -0.087    -3.666
341 3G0W_35_met                             -0.799    -0.625    -0.174   -27.775
342 3G0W_36_ile                             -0.539    -0.474    -0.065   -13.784
343 3GCU_01_bbn                             -0.304    -0.282    -0.022    -7.856
344 3GCU_02_bbn                             -3.283    -3.124    -0.159    -5.085
345 3GCU_03_bbn                             -1.443    -1.441    -0.002    -0.118
346 3GCU_04_bbn                             -1.101    -1.028    -0.073    -7.066
347 3GCU_05_bbn                             -0.725    -0.689    -0.036    -5.210
348 3GCU_06_bbn                             -0.339    -0.328    -0.011    -3.435
349 3GCU_07_bbn                             -1.882    -1.867    -0.015    -0.820
350 3GCU_08_bbn                             -0.086    -0.029    -0.057  -197.011
351 3GCU_09_bbn                             -1.504    -1.389    -0.115    -8.268
352 3GCU_10_bbn                             -0.626    -0.503    -0.123   -24.529
353 3GCU_11_bbn                             -1.174    -1.166    -0.008    -0.646
354 3GCU_12_bbn                             -0.130    -0.152     0.022    14.360
355 3GCU_13_bbn                             -1.251    -1.220    -0.031    -2.507
356 3GCU_14_bbn                             -1.250    -1.261     0.011     0.844
357 3GCU_15_bbn                             -0.671    -0.618    -0.053    -8.653
358 3GCU_16_bbn                             -2.657    -2.654    -0.003    -0.131
359 3GCU_17_bbn                             -8.433    -8.222    -0.211    -2.568
360 3GCU_18_bbn                             -2.012    -2.033     0.021     1.052
361 3GCU_19_bbn                             -0.393    -0.332    -0.061   -18.399
362 3GCU_20_bbn                             -0.300    -0.237    -0.063   -26.399
363 3GCU_21_bbn                             -1.545    -1.341    -0.204   -15.188
364 3GCU_22_bbn                             -8.992    -8.470    -0.522    -6.165
365 3GCU_23_bbn                             -3.565    -3.359    -0.206    -6.122
366 3GCU_24_val                             -1.704    -1.617    -0.087    -5.394
367 3GCU_25_tyr                             -0.319    -0.332     0.013     3.939
368 3GCU_26_val                             -2.961    -2.777    -0.184    -6.628
369 3GCU_27_ala                             -2.042    -1.853    -0.189   -10.214
370 3GCU_28_lys                             -2.024    -1.564    -0.460   -29.413
371 3GCU_29_arg                             -0.046     1.022    -1.068  -104.482
372 3GCU_30_arg                             -0.635    -0.302    -0.333  -110.427
373 3GCU_31_glu                            -41.501   -40.107    -1.394    -3.475
374 3GCU_32_leu                             -1.589    -1.619     0.030     1.833
375 3GCU_33_leu                             -3.859    -3.539    -0.320    -9.034
376 3GCU_34_met                             -1.359    -1.363     0.004     0.281
377 3GCU_35_val                             -0.860    -0.854    -0.006    -0.748
378 3GCU_36_ile                             -3.472    -3.419    -0.053    -1.542
379 3GCU_37_leu                             -1.658    -1.666     0.008     0.499
380 3GCU_38_thr                             -6.324    -6.012    -0.312    -5.197
381 3GCU_39_leu                             -1.685    -1.675    -0.010    -0.567
382 3GCU_40_met                             -1.622    -1.631     0.009     0.543
383 3GCU_41_ile                             -1.351    -1.316    -0.035    -2.622
384 3GCU_42_ile                             -0.587    -0.576    -0.011    -1.959
385 3GCU_43_hie                             -2.148    -2.070    -0.078    -3.769
386 3GCU_44_ile                             -0.484    -0.486     0.002     0.487
387 3GCU_45_leu                             -3.897    -3.753    -0.144    -3.848
388 3GCU_46_asp                             -4.163    -3.510    -0.653   -18.610
389 3GCU_47_phe                             -4.072    -3.750    -0.322    -8.597
390 3GCU_48_leu                             -0.607    -0.619     0.012     1.915
391 3GNW_01_pro                             -1.797    -1.763    -0.034    -1.905
392 3GNW_02_bbn                             -0.184    -1.277     1.093    85.608
393 3GNW_03_bbn                             -3.460    -3.254    -0.206    -6.337
394 3GNW_04_bbn                             -3.175    -2.857    -0.318   -11.145
395 3GNW_05_bbn                             -0.565    -0.513    -0.052   -10.088
396 3GNW_06_bbn                             -0.227    -0.230     0.003     1.102
397 3GNW_07_bbn                             -1.826    -1.752    -0.074    -4.249
398 3GNW_08_bbn                             -0.190    -0.221     0.031    14.074
399 3GNW_09_bbn                             -1.115    -1.049    -0.066    -6.331
400 3GNW_10_bbn                             -0.803    -0.798    -0.005    -0.681
401 3GNW_11_bbn                             -2.478    -2.458    -0.020    -0.807
